SMILES;y;ID;orig_ID;CAS;NAME;UNITS;smiles_source
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC;0;136;2808;52539;Verapamil;classBCRPsub;SMILES
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1;0;137;2809;865214;Vinblastine;classBCRPsub;SMILES
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O;1;139;2814;30516871;Zidovudine;classBCRPsub;SMILES
Nc1ncnc2c1ncn2CCOCP(=O)(O)O;0;143;2840;106941257;Adefovir (PMEA);classBCRPsub;SMILES
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1;0;144;2841;113852372;Cidofovir;classBCRPsub;SMILES
C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O;0;145;2842;147127206;Tenofovir;classBCRPsub;SMILES
CC1=C(CCC(=O)O)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C(C)O)c5C)C(C(C)O)=C4C)c(C)c3CCC(=O)O;1;146;2843;14459291;Hematoporphyrin;classBCRPsub;SMILES
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2CCNC(C)C;1;147;2844;256411322;Belotecan;classBCRPsub;SMILES
Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F;0;148;2852;143491570;Emtricitabine;classBCRPsub;SMILES
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O;0;149;2853;3056175;Stavudine;classBCRPsub;SMILES
O=c1nc[nH]c2c1ncn2[C@H]1CC[C@@H](CO)O1;0;150;2854;69655056;Didanosine;classBCRPsub;SMILES
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1;0;151;2855;7481892;Zalcitabine;classBCRPsub;SMILES
CO/C(=C\c1ccc(O)cc1)C(=O)O;0;152;2928;0;CHEMBL600469;classBCRPsub;SMILES
Nc1ccc(C(=O)NCC(=O)O)cc1;0;153;3004;94166;p-Aminohippurate;classBCRPsub;SMILES
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1;0;154;3009;34444014;Cefamandole;classBCRPsub;SMILES
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O;0;155;3013;5250395;Flucloxacillin;classBCRPsub;SMILES
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O;0;156;3016;50066;Phenobarbital;classBCRPsub;SMILES
CCCC(CCC)C(=O)O;0;157;3020;99661;Valproate;classBCRPsub;SMILES
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OS(=O)(=O)O)ccc4[C@H]3CC[C@@]21C;1;158;3021;24560701;Ethinylestradiol-3-sulfate;classBCRPsub;SMILES
COCCn1c2c([n+](Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O;0;159;3022;781661947;Sepantronium;classBCRPsub;SMILES
