SMILES	MOL_WEIGHT	LOGP	#ROTATABLE_BONDS	#ACCEPTORS	#DONORS	SURFACE_AREA	Water solubility	Caco2 permeability	Intestinal absorption (human)	Skin Permeability	P-glycoprotein substrate	P-glycoprotein I inhibitor	P-glycoprotein II inhibitor	VDss (human)	Fraction unbound (human)	BBB permeability	CNS permeability	CYP2D6 substrate	CYP3A4 substrate	CYP1A2 inhibitior	CYP2C19 inhibitior	CYP2C9 inhibitior	CYP2D6 inhibitior	CYP3A4 inhibitior	Total Clearance	Renal OCT2 substrate	AMES toxicity	Max. tolerated dose (human)	hERG I inhibitor	hERG II inhibitor	Oral Rat Acute Toxicity (LD50)	Oral Rat Chronic Toxicity (LOAEL)	Hepatotoxicity	Skin Sensitisation	<i>T.Pyriformis</i> toxicity	Minnow toxicity
Cc1ccc(C(=O)N2c3ccccc3[C@H](NCc3ccccc3)[C@@H](O)[C@@H]2C)cc1	386.495	4.23572	4	3	2	171.360	-3.924	1.19	92.314	-2.758	Yes	Yes	Yes	0.548	0.035	0.333	-1.794	Yes	Yes	Yes	No	No	Yes	Yes	0.873	No	Yes	0.27	No	Yes	3.098	0.945	Yes	No	0.301	-0.484
Cc1ccc(C(=O)O[C@H]2[C@H](C)Nc3ccccc3[C@@H]2N2CCCC2)cc1	350.462	4.17152	3	4	1	154.711	-3.295	1.01	89.585	-2.878	Yes	Yes	Yes	1.137	0.26	0.546	-1.433	No	Yes	No	No	No	Yes	No	0.926	No	No	0.007	No	Yes	3.395	0.801	Yes	No	0.295	-0.678
Cc1ccc(CCC(=O)c2ccccc2OC[C@H](O)CN2CCN(c3ccccc3C)CC2)cc1	472.629	4.68084	10	5	1	208.508	-5.82	1.788	93.713	-2.744	Yes	Yes	Yes	0.644	0	0.188	-2.293	Yes	Yes	No	Yes	Yes	Yes	Yes	0.901	Yes	No	-0.197	No	Yes	2.46	1.511	Yes	No	0.286	-1.028
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl	296.153	4.74362	3	2	2	120.331	-3.585	1.335	96.893	-2.735	Yes	No	No	-1.948	0.073	0.256	-1.671	No	No	Yes	No	Yes	No	No	0.336	No	No	1.077	No	No	2.841	1.652	No	No	0.286	-0.58
Cc1ccc(OC[C@H](O)CN2CCN(c3ccccc3C)CC2)c(C(=O)CCc2ccccc2)c1	472.629	4.68084	10	5	1	208.508	-6.058	1.64	93.584	-2.725	Yes	Yes	Yes	0.411	0	0.134	-2.252	Yes	Yes	No	Yes	Yes	Yes	Yes	0.788	Yes	No	-0.172	No	Yes	2.376	1.03	No	No	0.287	1.19
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1	311.407	1.77392	3	4	2	125.097	-3.728	0.975	92.485	-3.475	No	No	No	-0.205	0.394	-0.059	-2.941	No	No	No	No	No	No	No	0.907	No	No	0.508	No	No	2.603	1.431	Yes	No	0.495	1.39
Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1	323.418	1.62982	3	4	2	130.456	-3.843	0.151	92.109	-3.343	Yes	No	No	-0.227	0.241	0.102	-2.353	No	No	No	No	No	No	No	0.775	No	No	-0.033	No	No	2.176	1.862	Yes	No	0.471	1.337
Cc1cccc(C)c1NC(=O)CN1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1	491.626	5.75004	9	3	1	212.481	-4.757	1.236	94.268	-2.736	Yes	Yes	Yes	1.237	0.004	-0.005	-1.146	Yes	Yes	No	No	Yes	Yes	No	0.481	No	No	-0.199	Yes	Yes	2.292	1.702	Yes	No	0.286	2.165
Cc1cccc(C)c1NC1=NCCCS1	220.341	3.20824	1	3	1	95.184	-3.254	1.44	92.313	-1.685	No	No	No	0.695	0.34	0.303	-2.388	No	No	No	No	No	Yes	No	0.077	No	No	0.306	No	No	2.638	0.99	No	Yes	1.997	0.903
Cc1cccc(C)c1OC[C@@H](C)N	179.263	2.02944	3	2	1	79.710	-1.308	1.565	94.737	-2.394	No	No	No	0.931	0.494	0.287	-2.327	No	No	No	No	No	No	No	0.653	No	No	0.417	No	No	2.412	1.146	No	Yes	0.086	1.232
Cc1cccc(CN2CCN([C@H](c3ccccc3)c3ccc(Cl)cc3)CC2)c1	390.958	5.55562	5	2	0	172.917	-4.078	0.775	90.055	-2.754	Yes	Yes	No	1.813	0.049	1.251	-0.503	Yes	Yes	Yes	Yes	No	Yes	No	0.754	No	Yes	0.742	Yes	Yes	2.496	0.895	No	No	0.335	0.904
Cc1cccc(N2CCN(C[C@@H](O)COc3ccc(C(=O)CCc4ccccc4)cc3)CC2)c1C	472.629	4.68084	10	5	1	208.508	-6.129	0.961	94.984	-2.757	Yes	Yes	Yes	0.668	0	-0.081	-2.225	No	Yes	No	Yes	No	Yes	Yes	0.839	No	No	0.336	Yes	Yes	2.331	1.701	Yes	No	0.321	-0.537
Cc1cccc(N2CCN(C[C@@H](O)COc3ccccc3C(=O)CCc3ccccc3)CC2)c1C	472.629	4.68084	10	5	1	208.508	-6.221	0.994	96.083	-2.757	Yes	Yes	Yes	0.761	0	-0.215	-2.224	No	Yes	No	Yes	Yes	Yes	Yes	0.864	No	No	0.276	Yes	Yes	2.42	1.149	Yes	No	0.314	0.034
Cc1cccc(N2CCN(C[C@H](O)COc3cccc(C(=O)CCc4ccccc4)c3)CC2)c1C	472.629	4.68084	10	5	1	208.508	-6.228	0.972	94.749	-2.755	Yes	Yes	Yes	0.719	0	-0.177	-2.223	No	Yes	No	Yes	No	Yes	Yes	0.808	No	No	0.334	Yes	Yes	2.317	1.501	Yes	No	0.323	-0.014
Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C	323.805	3.66714	5	5	2	131.320	-3.933	0.927	89.81	-2.721	Yes	No	No	-0.82	0.301	-0.664	-2.896	No	No	No	No	No	Yes	Yes	0.08	No	No	1.005	No	No	2.815	2.059	Yes	No	0.361	1.138
Cc1ccccc1-c1nc(N2CCN(CCc3ccc(F)c(F)c3)CC2)c2c(n1)c(C#N)c1n2CCCC1	512.608	5.2576	5	6	0	220.697	-4.592	1.223	97.649	-2.749	Yes	Yes	Yes	1.377	0.161	0.555	-1.825	No	Yes	No	No	No	No	Yes	0.761	Yes	No	-0.117	No	Yes	3.358	1.466	Yes	No	0.29	-1.398
Cc1ccccc1N1CCN(C[C@@H](O)COc2ccccc2C(=O)CCc2ccc(N(C)C)cc2)CC1	501.671	4.43842	11	6	1	220.633	-6.156	0.9	96.173	-2.745	Yes	Yes	Yes	0.789	0	-0.223	-2.391	No	Yes	No	Yes	No	Yes	Yes	0.784	No	No	0.242	Yes	Yes	2.326	1.021	Yes	No	0.308	-0.029
Cc1ccccc1N1CCN(C[C@H](O)COc2cc(Cl)c(Cl)cc2C(=O)CCc2ccccc2)CC1	527.492	5.67922	10	5	1	222.750	-6.483	0.893	92.667	-2.743	Yes	Yes	Yes	0.823	0	-0.195	-2.071	No	Yes	No	Yes	No	Yes	Yes	0.773	No	No	0.278	Yes	Yes	2.34	1.052	Yes	No	0.311	-0.557
Cc1ccccc1N1CCN(C[C@H](O)COc2ccc(Cl)cc2C(=O)CCc2ccccc2)CC1	493.047	5.02582	10	5	1	212.446	-6.262	0.903	92.998	-2.744	Yes	Yes	Yes	0.7	0	-0.176	-2.18	No	Yes	No	Yes	No	Yes	Yes	0.731	No	No	0.283	Yes	Yes	2.223	1.123	Yes	No	0.313	0.159
Cc1ccccc1N1CCN(C[C@H](O)COc2cccc(C(=O)CCc3ccccc3)c2)CC1	458.602	4.37242	10	5	1	202.143	-5.973	0.894	93.457	-2.741	Yes	Yes	Yes	0.646	0	-0.108	-2.293	No	Yes	No	Yes	No	Yes	Yes	0.743	No	No	0.384	Yes	Yes	2.07	1.507	Yes	No	0.319	0.21
Cc1ccccc1N1CCN(C[C@H](O)COc2ccccc2C(=O)CCc2ccc(Cl)cc2)CC1	493.047	5.02582	10	5	1	212.446	-6.256	0.904	93.383	-2.743	Yes	Yes	Yes	0.709	0	-0.173	-2.185	No	Yes	No	Yes	No	Yes	Yes	0.789	No	No	0.279	Yes	Yes	2.251	1.092	Yes	No	0.311	-0.099
Cc1ccccc1N1CCN(C[C@H](O)COc2ccccc2C(=O)CCc2ccccc2)CC1	458.602	4.37242	10	5	1	202.143	-5.998	0.916	94.791	-2.747	Yes	Yes	Yes	0.685	0	-0.146	-2.294	No	Yes	No	Yes	No	Yes	Yes	0.799	No	No	0.32	Yes	Yes	2.165	1.167	Yes	No	0.313	0.265
Cc1ccccc1N1CCN(C[C@H](O)Cn2c(C)c(C(=O)CCc3ccccc3)c(=O)n2-c2ccccc2)CC1	538.692	4.25444	10	7	1	235.430	-5.709	1.179	95.66	-2.738	Yes	Yes	Yes	0.402	0.077	-0.204	-2.38	No	Yes	No	Yes	Yes	No	Yes	0.627	No	No	0.623	No	Yes	2.433	0.884	Yes	No	0.286	1.048
Cc1ccccc1N1CCN(C[C@H](O)Cn2c(C)c(C(=O)c3ccccc3)c(=O)n2-c2ccccc2)CC1	510.638	3.66994	8	7	1	222.700	-4.927	1.274	96.651	-2.738	Yes	Yes	Yes	0.428	0.138	-0.177	-2.379	No	Yes	No	Yes	No	No	Yes	0.487	No	No	0.668	No	Yes	2.626	0.683	Yes	No	0.287	2.794
Cc1ccccc1OC[C@H](O)CNCCn1cc(C)c(=O)[nH]c1=O	333.388	0.18294	8	6	3	139.473	-2.491	-0.079	62.614	-2.784	Yes	No	No	0.285	0.504	-0.924	-3.511	Yes	No	No	No	No	No	No	0.77	No	No	0.656	No	No	2.298	2.238	Yes	No	0.272	2.033
