NAME,SMILES
423,CCN1CCC[C@H]1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC
424,CCN1CCC[C@H]1CNC(=O)c1cc(S(=O)(=O)CC)ccc1OC
425,CCN1CCC[C@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
426,CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCCCCC3)CC1
427,CCN1CCc2[nH]c3cc(F)c4scc(C)c4c3c2C1
428,CCN1C[C@@H](CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O
429,CCNC(=O)/C=C/c1cccc(Br)c1
430,CCNC(=O)/C=C\c1cccc(Br)c1
431,CCNC(=O)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
432,CCNC(=O)Nc1ccc(OC[C@@H](O)CNC(C)(C)C)c(C(C)=O)c1
433,CCNC(Cc1ccccc1)[C@@H]1CCCO1
434,CCNC1(c2ccccc2)CCCCC1
435,CCNC1(c2cccs2)CCCCC1=O
436,CCNC1=NC(=O)[C@H](c2ccccc2)O1
437,CCNC1=Nc2ccc(Cl)cc2C(C)(c2ccccc2)O1
438,CCNC1=Nc2ccc(Cl)cc2[C@H](c2ccccc2)S1
439,CCNC[C@@H](O)c1cccc(O)c1
440,CCNCc1c(CSC)cnc(C)c1O
441,CCN[C@H]1C2CCC(C2)C1c1ccccc1
442,CCO
443,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
444,CCOC(=O)C(c1c(O)oc2ccccc2c1=O)c1c(O)oc2ccccc2c1=O
445,CCOC(=O)C1(c2cccc(O)c2)CCN(C)CC1
446,CCOC(=O)C1(c2ccccc2)CCC=C[C@@H]1N(C)C
447,CCOC(=O)C1(c2ccccc2)CCN(C)CC1
448,CCOC(=O)C1(c2ccccc2)CCN(CCCNc2ccccc2)CC1
449,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1
450,CCOC(=O)N(CCN(C)C)c1cccc(C(F)(F)F)c1
451,CCOC(=O)N(Cc1ccccc1)C1CC1
452,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
453,CCOC(=O)N1CCC(=O)N(c2ccccc2)c2cc(Cl)ccc21
454,CCOC(=O)NN[C@@H](C)c1ccccc1
455,CCOC(=O)N[C@@H](O)C(Cl)(Cl)Cl
456,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N
457,CCOC(=O)S/C(CCOC(=O)O)=C(/C)N(C=O)Cc1cnc(C)nc1N
458,CCOC(=O)S/C(CCOC(=O)O)=C(\C)N(C=O)Cc1cnc(C)nc1N
459,CCOC(=O)[C@H]1N=C(c2ccccc2F)c2cc(Cl)ccc2NC1=O
460,CCOC(=O)c1ccc(N)cc1
461,CCOC(=O)c1cnc2c(cnn2CC)c1NN=C(C)C
462,CCOC(=O)c1cncn1[C@@H](C)c1ccc(F)cc1
463,CCOC(=O)c1cncn1[C@@H](C)c1ccccc1
464,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2
465,CCOC(=O)c1ncn2c1CN(CCF)C(=O)c1cc(F)ccc1-2
466,CCOC(C)(C)C
467,CCOC(C)=O
468,CCOC(N)=O
469,CCOCC
470,CCO[C@H]1c2ccccc2C(=O)N(C)c2ccccc21
471,CCOc1cc(N)ccc1C(=O)NC1CCN(C[C@@H]2CC=CCC2)CC1
472,CCOc1ccc(NC(C)=O)cc1
473,CCOc1ccccc1C(N)=O
474,CCOc1ccccc1OC[C@@H]1CNCCO1
475,CCOc1ccccc1O[C@@H](c1ccccc1)[C@@H]1CNCCO1
476,CCS(=O)(=O)C(C)(C)S(=O)(=O)CC
477,CCS(=O)(=O)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21
478,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C
479,CCS(=O)(=O)c1ccc(F)cc1
480,CCSc1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2
481,CC[C@@H](C(N)=O)N1CCCC1=O
482,CC[C@@H](CO)NCCN[C@@H](CC)CO
483,CC[C@@H]1C(=O)NC(=O)C1(C)c1ccccc1
484,CC[C@H](C(=O)NC(N)=O)c1ccccc1
485,CC[C@H](C)C(C)(COC(N)=O)COC(=O)NC(C)C
486,CC[C@H](C)C(C)(COC(N)=O)COC(N)=O
487,CC[C@H](C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1
488,CC[C@H](C)N1CCN(c2ccc(I)cc2)CC1
489,CC[C@H](C)Nc1ccc(I)c(N[C@@H](C)CC)c1
490,CC[C@H](N)Cc1c[nH]c2ccccc12
491,CC[C@H](NC(=O)c1c(C)c(-c2ccccc2)nc2ccccc12)c1ccccc1
492,CC[C@H](NC(=O)c1c(O)c(-c2ccccc2)nc2ccccc12)c1ccccc1
493,CC[C@H](NC(=O)c1c(OCC(=O)O)cnc2ccccc12)c1ccccc1
494,CC[C@H](O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1
495,CC[C@H](OC(N)=O)C1CCCCC1
496,CC[N+](C)(C)Cc1ccccc1Br
497,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21
498,CCc1c(C)[nH]c2c1C(=O)[C@@H]1CN(C)CC[C@H]1C2
499,CCc1c(C)[nH]c2c1C(=O)[C@H](CN1CCOCC1)CC2
500,CCc1c(O)c(=O)ccn1CC
501,CCc1c(O)c(=O)ccn1CCCCO
502,CCc1c(O)c(=O)ccn1CCO
503,CCc1c(OC)nc2nc(-c3noc(C)n3)cn2c1C
504,CCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1C
505,CCc1cc(C(N)=S)ccn1
506,CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl
507,CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl
508,CCc1ccc(C(=O)C(C)CN2CCCC2)cc1
509,CCc1ccc2c(c1)N(C[C@@H](C)CN(C)C)c1ccccc1S2
510,CCc1cccc(/N=C(/C)Nc2cccc(CC)c2)c1
511,CCc1cccc(/N=C(\C)Nc2cccc(CC)c2)c1
512,CCc1cccc(N/C(C)=[NH+]/c2cccc(CC)c2)c1
513,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3
514,CCc1ccccc1
515,CCc1ccccc1-n1c(C)nc2ccccc2c1=O
516,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
517,CCc1nn(CCCN2CCN(c3cccc(C)c3)CC2)c(=O)n1CCOc1ccccc1
518,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC
519,CCn1c2c(c3ccccc31)CCSC2(C)CCN(C)C
520,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21
521,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
522,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21
523,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@@H](C)C3)c(F)c21
524,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
525,CCn1cc(C(=O)O)c(=O)c2ccc(Cc3ccccc3)nc21
526,CCn1ccc(=O)c(O)c1C
527,CCn1nc(C)c2c1C(c1ccccc1)=NCC(=O)N2
528,CN(C(=O)CN(CCO)CCO)c1ccc(Cl)cc1C(=O)c1ccccc1Cl
529,CN(C(=O)CNC(=O)CN)c1ccc(Cl)cc1C(=O)c1ccccc1Cl
530,CN(C(=O)CNC1CC1)c1ccc(Cl)cc1C(=O)c1ccccc1Cl
531,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H](CN1CCCC1)c1ccccc1
532,CN(C)/N=N/c1[nH]cnc1C(N)=O
533,CN(C)C(=O)CCNc1ccc(Br)cc1
534,CN(C)C(=O)COC1c2ccccc2CCc2ccccc21
535,CN(C)C(=O)Cn1nc(-c2c(-c3ccccc3)nn3ccccc23)ccc1=O
536,CN(C)C(=O)Oc1ccc[n+](C)c1
537,CN(C)C(C)(CO)Cc1ccc(Cl)c(Cl)c1
538,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1
539,CN(C)C1=NC(=O)[C@H](c2ccccc2)O1
540,CN(C)CC#CC=C1c2ccccc2C=Cc2ccccc21
541,CN(C)CC(=O)C=C1c2ccccc2CCc2ccccc21
542,CN(C)CC(=O)N1c2ccccc2Sc2ccccc21
543,CN(C)CC(Oc1ccccc1)Oc1ccccc1
544,CN(C)CC/C=C1/c2ccccc2CNc2cc(Cl)ccc21
545,CN(C)CC/C=C1/c2ccccc2COc2ccccc21
546,CN(C)CC/C=C1/c2ccccc2CSc2ccccc21
547,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21
548,CN(C)CC/C=C1\c2ccccc2COc2ccccc21
549,CN(C)CC1=Cc2ccccc2Sc2ccccc21
550,CN(C)CCC(=O)COc1ccc(Cl)cc1
551,CN(C)CCC1(C)OCCC2=C1Cc1ccccc12
552,CN(C)CCC1(C)OCCC2=C1c1ccccc1C2
553,CN(C)CCC1(c2ccccc2)C=Cc2ccccc21
554,CN(C)CCC1(c2ccccc2)CCc2ccccc2C1=O
555,CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21
556,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21
557,CN(C)CCC=C1c2ccccc2CCc2ccccc21
558,CN(C)CCC=C1c2ccccc2Sc2ccccc21
559,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
560,CN(C)CCCN1Cc2ccccc2Cc2ccccc21
561,CN(C)CCCN1c2ccccc2C(C)(C)c2ccccc21
562,CN(C)CCCN1c2ccccc2C(c2ccccc2)=Nc2cccnc21
563,CN(C)CCCN1c2ccccc2C=Cc2ccccc21
564,CN(C)CCCN1c2ccccc2C=Cc2sccc21
565,CN(C)CCCN1c2ccccc2CC(=O)c2ccccc21
566,CN(C)CCCN1c2ccccc2CCc2ccc(C#N)cc21
567,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
568,CN(C)CCCN1c2ccccc2CCc2ccccc21
569,CN(C)CCCN1c2ccccc2S(=O)c2ccccc21
570,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21
571,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21
572,CN(C)CCCN1c2ccccc2Sc2ccccc21
573,CN(C)CCCN1c2ccccc2Sc2cccnc21
574,CN(C)CCC[C@H]1c2ccccc2Nc2ccc(Cl)cc21
575,CN(C)CCCn1c(=O)c2ccccc2c2ccccc21
576,CN(C)CCCn1c(=O)n(-c2ccccc2)c2cc(Cl)ccc21
577,CN(C)CCCn1c2c(c3ccccc31)CCCCCC2
578,CN(C)CCCn1cc(-c2ccccc2)c(-c2ccccc2)n1
579,CN(C)CCN(C)n1cc(-c2ccccc2)c2ccccc21
580,CN(C)CCN(Cc1cccs1)c1ccccn1
581,CN(C)CCN1C(=O)C[C@@H](c2ccccc2)Sc2ccccc21
582,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21
583,CN(C)CCN1CCN(c2cccc(Cl)c2)C1=O
584,CN(C)CCO
585,CN(C)CCOC(=O)CCC1CCCCC1
586,CN(C)CCOC(=O)COc1ccc(Cl)cc1
587,CN(C)CCOC(C)(c1ccccc1)c1ccc(Cl)cc1
588,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
589,CN(C)CCOC(c1ccccc1)c1ccccc1
590,CN(C)CCOC1(Cc2ccccc2)CC2CCC1(C)C2(C)C
591,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21
592,CN(C)CCON=C1c2ccccc2CCc2ccccc21
593,CN(C)CCO[C@@H](c1ccccc1)c1ccc(Br)cc1
594,CN(C)CCO[C@@H](c1ccccc1)c1ccccc1C(C)(C)C
595,CN(C)CC[C@@H](c1ccccc1)c1ccccn1
596,CN(C)CC[C@H](c1ccccc1)C1CCCCC1
597,CN(C)CCc1c[nH]c2ccc(O)cc12
598,CN(C)CCc1c[nH]c2cccc(OP(=O)(O)O)c12
599,CN(C)CCc1ccccn1
600,CN(C)CCn1cnc2c1c(=O)n(C)c(=O)n2C
601,CN(C)C[C@@H](CN1c2ccccc2Sc2ccccc21)N(C)C
602,CN(C)C[C@@H](O)[C@@H](c1ccccc1)c1ccc(Cl)cc1
603,CN(C)C[C@@H](O)[C@@H](c1ccccc1)c1cccc(Cl)c1
604,CN(C)C[C@H]1COC2(O1)c1ccccc1COc1ccccc12
605,CN(C)Cc1ccc(-c2cccc(N[C@H]3N=CC=C3[N+](=O)[O-])c2)o1
606,CN(C)Cc1ccc(-c2cccc(Nc3[nH]ccc3[N+](=O)[O-])c2)o1
607,CN(C)Cc1ccc(CSCCN[C@H]2N=CC=C2[N+](=O)[O-])o1
608,CN(C)Cc1ccc(CSCCNc2[nH]cc(Cc3ccccc3)c2[N+](=O)[O-])o1
609,CN(C)Cc1ccc(CSCCNc2[nH]ccc2[N+](=O)[O-])o1
610,CN(C)Cc1ccc(SCCNc2[nH]cc(Cc3ccccc3)c2[N+](=O)[O-])o1
611,CN(C)Cc1ccnc(-c2cccc(N[C@H]3N=CC=C3[N+](=O)[O-])c2)c1
612,CN(C)Cc1ccnc(-c2cccc(Nc3[nH]ccc3[N+](=O)[O-])c2)c1
613,CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
614,CN(C)N/N=C1/N=CN=C1C(N)=O
615,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1
616,CN(C)[C@H]1CCc2[nH]c3c(F)cc(F)cc3c2C1
617,CN(C)[C@H]1CCc2[nH]c3ccccc3c2C1
618,CN(C)c1cc(-c2n[nH]c(N)n2)ccn1
619,CN(C)c1ccccc1Sc1ccc(CCF)cc1N
620,CN(C)c1cnccn1
621,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
622,CN(C/C=C/c1ccccc1)CCOC(c1ccccc1)c1ccccc1
623,CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1
624,CN(CCc1cc2cccc3c2n1-c1ccccc1CC3)Cc1ccccc1
625,CN/C(=N/C#N)NCCSCc1csc(N=C(N)N)n1
626,CN/C(=N/C#N)NCCSCc1nc[nH]c1C
627,CN/C(=N\C#N)NCCSCc1csc(N=C(N)N)n1
628,CN/C(=N\C#N)NCCSCc1nc[nH]c1C
629,CN/C(=N\C#N)Nc1cccc(-c2csc(N=C(N)N)n2)c1
630,CN/C(C[N+](=O)[O-])=N\CCSCc1ccc(CN(C)C)o1
631,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(C(F)(F)F)ccc21
632,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21
633,CN1C(=O)CC(C)(c2ccccc2)C1=O
634,CN1C(=O)CC2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O
635,CN1C(=O)CCS(=O)(=O)[C@H]1c1ccc(Cl)c(Cl)c1
636,CN1C(=O)CCS(=O)(=O)[C@H]1c1ccc(Cl)cc1
637,CN1C(=O)CC[C@H]1c1cccnc1
638,CN1C(=O)CN(C(N)=O)[C@@H](c2ccccc2)c2cc(Cl)ccc21
639,CN1C(=O)CN2CCc3ccccc3[C@H]2c2cc(Cl)ccc21
640,CN1C(=O)CN=C(C2=CCCCC2)c2cc(Cl)ccc21
641,CN1C(=O)CN=C(C2=CCCCC2)c2cc([N+](=O)[O-])ccc21
642,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
643,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21
644,CN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21
645,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21
646,CN1C(=O)C[C@@H](c2ccccc2)C1=O
647,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O
648,CN1C(=O)OC(C)(C)C1=O
649,CN1C(=O)[C@H](O)N=C(c2ccccc2)c2cc(Cl)ccc21
650,CN1C(=O)[C@H](O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21
651,CN1C(=O)[C@H](O)N=C(c2ccccc2F)c2cc(Cl)ccc21
652,CN1C(=S)CN=C(c2ccccc2)c2cc(Cl)ccc21
653,CN1C(C(=O)/N=c2/cccc[nH]2)=C(O)c2sccc2S1(=O)=O
654,CN1C(C(=O)/N=c2\cccc[nH]2)=C(O)c2ccccc2S1(=O)=O
655,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
656,CN1CC(=O)N=C1NC(=O)Nc1cccc(Cl)c1
657,CN1CC=C(c2ccccc2)CC1
658,CN1CCC(=C2c3ccccc3C(O)c3ccccc32)CC1
659,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1
660,CN1CCC(=C2c3ccccc3Oc3ccc(Cl)cc32)CC1
661,CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1
662,CN1CCC(C)(CN2c3ccccc3Sc3ccccc32)C1
663,CN1CCC(OC2c3ccccc3CCc3ccccc32)CC1
664,CN1CCC(n2nc(-c3c(-c4ccccc4)nn4ccccc34)ccc2=O)CC1
665,CN1CCC2(C)C[C@@H](Cc3ccc(O)cc32)C1
666,CN1CCC2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@H]12
667,CN1CCC23CCCC[C@@H]2C1Cc1ccc(O)cc13
668,CN1CCC23NC(=O)CC(c4cc(Cl)ccc4O2)[C@H]3C1
669,CN1CCC23c4c5ccc(O)c4OC2(C)C(=O)CC[C@@H]3C1C5
670,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5
671,CN1CCC23c4c5ccc(O)c4OC2C(=O)CC[C@@H]3C1C5
672,CN1CCC23c4c5ccc(O)c4OC2C(C)(O)CC[C@@H]3C1C5
673,CN1CCC23c4c5ccc(O)c4O[C@@H]2[C@@H](O)CCC3C1C5
674,CN1CCC23c4c5ccc(O)c4O[C@H]2CCC[C@@H]3C1C5
675,CN1CCC2=C(C1)c1ccccc1Cc1ccccc12
676,CN1CCC2=C(CC1)c1cc(C#N)ccc1Sc1ccccc12
677,CN1CCC2=C(CC1)c1ccccc1N(C)c1ccccc12
678,CN1CCC2=C(CC1)c1ccccc1Oc1ccccc12
679,CN1CCCC[C@H]1CCN1c2ccccc2Sc2ccc(S(C)(=O)=O)cc21
680,CN1CCCC[C@H]1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21
681,CN1CCCN([C@@H](c2ccccc2)c2ccc(Cl)cc2)CC1
682,CN1CCC[C@H](CN2c3ccccc3Sc3ccccc32)C1
683,CN1CCC[C@H]1c1cccnc1
684,CN1CCCc2cccc(OC[C@@H]3CNCCO3)c21
685,CN1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@H](CN2CCCC2)C1
686,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccccn2)CC1
687,CN1CCN(C2=Cc3cc(Cl)ccc3/C(=C/C#N)c3ccccc32)CC1
688,CN1CCN(C2=Cc3cc(Cl)ccc3/C(=C\C#N)c3ccccc32)CC1
689,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
690,CN1CCN(C2=Nc3cc(F)ccc3Cc3ccccc32)CC1
691,CN1CCN(C2=Nc3ccccc3Cc3ccccc32)CC1
692,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1
693,CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1
694,CN1CCN(C2=Nc3ccccc3Sc3nccn32)CC1
695,CN1CCN(C2=Nc3cscc3/C(=C/C#N)c3cscc32)CC1
696,CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1
697,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1
698,CN1CCN(CCC(=O)N2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
699,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
700,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
701,CN1CCN(CCCN2c3ccccc3Sc3cccc(C(F)(F)F)c32)CC1
702,CN1CCN([C@@H](c2ccccc2)c2ccc(Cl)cc2)CC1
703,CN1CCN([C@H]2Cc3ccccc3Sc3ccc(Cl)cc32)CC1
704,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1
705,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1
706,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1
707,CN1CCN(c2cc3c(nn2)Oc2ccccc2N3C)CC1
708,CN1CCN(c2ccccc2Cc2ccccc2)CC1
709,CN1CCN(c2ncc(-c3cc(Cl)cc(Cl)c3Cl)c(N)n2)CC1
710,CN1CCN2c3cc(F)ccc3C(c3cccs3)=NC[C@@H]2C1
711,CN1CCN2c3ccccc3Cc3ccccc3[C@H]2C1
712,CN1CCN2c3ccccc3Cn3cccc3[C@@H]2C1
713,CN1CCN2c3ncccc3Cc3ccccc3[C@H]2C1
714,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21
715,CN1CCO[C@@H](c2ccccc2)c2ccccc2C1
716,CN1CC[C@@H]2c3cc(Cl)ccc3Oc3ccccc3[C@H]2C1
717,CN1CCc2cc(Cl)c(O)cc2[C@@H](c2cc(Br)cc3c2OCC3)C1
718,CN1CCc2cc(Cl)c(O)cc2[C@@H](c2cccc3c2OCC3)C1
719,CN1CCc2cccc3c2[C@@H]1Cc1ccc(O)c(O)c1-3
720,CN1CN(c2ccccc2)C2(CCN(CCCC(=O)c3csc(I)c3)CC2)C1=O
721,CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1
722,CN1Cc2c(-c3noc(C(C)(C)O)n3)ncn2-c2cccc(Cl)c2C1=O
723,CN1Cc2c(-c3noc(C(C)(CO)CO)n3)ncn2-c2cccc(Cl)c2C1=O
724,CN1Cc2c(-c3noc(C(C)(O)CO)n3)ncn2-c2cccc(Cl)c2C1=O
725,CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O
726,CN1Cc2c(N)cccc2[C@H](c2ccccc2)C1
727,CN1[C@@H](CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
728,CN1c2ccc(Cl)cc2C(c2ccccc2Cl)=NC[C@H]1CO
729,CN1c2ccccc2C(c2ccccc2Cl)=NCC1(Cl)CO
730,CN1c2ccccc2C(c2ccccc2F)=NC[C@@H]1CNC(=O)c1ccsc1
731,CNC(=O)C1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1
732,CNC(=O)CCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1
733,CNC(=O)CCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(Cl)cc32)CC1
734,CNC(=O)N1CC(Oc2cccc(C(F)(F)F)c2)C1
735,CNC(=O)N[C@@H](O)C(Cl)(Cl)Cl
736,CNC(=O)O[C@@H]1OC(=O)C2(C)C3C=CC(C3)[C@H]12
737,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)[C@H]1N2C
738,CNC/C=C(/c1ccc(Br)cc1)c1cccnc1
739,CNC1(c2ccccc2Cl)CCCCC1=O
740,CNC1=CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1
741,CNCC12CCC(c3ccccc31)c1ccccc12
742,CNCCC=C1c2ccccc2C(C)(C)c2ccccc21
743,CNCCC=C1c2ccccc2C2CC2c2ccccc21
744,CNCCC=C1c2ccccc2CCc2ccccc21
745,CNCCCC1(C)C(=O)N(c2ccccc2)c2ccccc21
746,CNCCCC1(C)CN(c2ccccc2)c2ccccc21
747,CNCCCC1(c2ccccc2)OC(C)(C)c2ccccc21
748,CNCCCC1(c2ccccc2)SC(C)(C)c2ccccc21
749,CNCCCC12CCC(c3ccccc31)c1ccccc12
750,CNCCCC1c2ccccc2C=Cc2ccccc21
751,CNCCCCOc1ccccc1Cc1ccccc1
752,CNCCCN1Cc2ccccc2Cc2ccccc21
753,CNCCCN1c2ccccc2C(C)(C)c2ccccc21
754,CNCCCN1c2ccccc2CCc2cc(O)ccc21
755,CNCCCN1c2ccccc2CCc2ccccc21
756,CNCCCN1c2ccccc2Sc2ccc(Cl)cc21
757,CNCCCN1c2ccccc2Sc2ccccc21
758,CNCCON=c1c2ccccc2ccc2ccccc12
759,CNCCO[C@@H](c1ccccc1)c1ccccc1C
760,CNCCSC1=Cc2cc(F)ccc2Oc2ccccc21
761,CNCCSC1=Cc2ccccc2Oc2ccc(F)cc21
762,CNCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1
763,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1
764,CNCC[C@H](Oc1ccccc1C)c1ccccc1
765,CNCC[C@H](Oc1ccccc1OC)c1ccccc1
766,CNCCc1ccccn1
767,CNC[C@@H](O)CC12CCC(c3ccccc31)c1ccccc12
768,CNC[C@@H](O)c1ccc(O)c(O)c1
769,CNC[C@@H](O)c1cccc(OC(=O)C(C)(C)C)c1
770,CNC[C@H]1CN(c2ccc(OCc3cccc(Cl)c3)cc2)C(=O)O1
771,CNC[CH]c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1
772,CNCc1ccc(CSCCNc2ncc(Cc3ccc4ccccc4c3)c(=O)[nH]2)o1
773,CNNCc1ccc(C(=O)NC(C)C)cc1
774,CNS(=O)(=O)c1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2
775,CN[C@@H](C)C(=O)c1ccc(OC)cc1
776,CN[C@@H](C)Cc1ccccc1
777,CN[C@@H](C)[C@@H](O)c1ccc(O)cc1
778,CN[C@@H](C)[C@@H](O)c1ccccc1
779,CN[C@H]1CCN2c3ccccc3CCc3cccc1c32
780,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
781,CN[C@H]1CC[C@@H](c2ccccc2)c2ccccc21
782,CN[C@H]1CCc2ncsc2C1
783,CN[C@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
784,CN[C@H]1Cc2ccccc2N(C)c2ccccc21
785,CNc1ccc(C(=O)N[C@H]2CCN(Cc3ccccc3)[C@H]2C)c(OC)c1
786,CNc1nc(Cl)c(SC)c(N2CCN(C)CC2)n1
787,CO
788,CO/N=C(/C#N)[C@@H]1CN2CCC1CC2
789,CO/N=C(/C(=O)NC1C(=O)N(OCC(=O)O)C1C)c1csc(N)n1
790,CO/N=C(/C(=O)NC1C(=O)N2C=CCS[C@@H]12)c1csc(N)n1
791,CO/N=C(\C(=O)NC1C(=O)N(OCC(=O)O)C1C)c1csc(N)n1
792,CO/N=C(\C(=O)NC1C(=O)N(OCC(=O)OC)C1C)c1csc(N)n1
793,CO/N=C(\C(=O)NC1C(=O)N2C=CCS[C@@H]12)c1csc(N)n1
794,CO/N=C/C1=CCCN(C)C1
795,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
796,COC(=O)C1=CCCN(C)C1
797,COC(=O)[C@@H](c1ccccc1)[C@@H]1CCCCN1
798,COC(=O)[C@@H]1C(O)=CC(Nc2ccc(Cl)cc2)=C[C@@H]1C
799,COC(=O)c1ccc(C(=O)OC)cc1
800,COC(=O)c1cncn1[C@@H](C)c1ccccc1
801,COC(C)(C)C
802,COC(C)=O
803,COC(F)(F)C(Cl)Cl
804,COC(F)(F)[C@@H](F)Br
