index;ID;Chemical name;EC number;Other Regulatory ID;Structural formula;CAS;SMILES;Experimental value*;Predicted value;Predicted value (model units);Experimental value (model units)*;Probability;Experimental numerical;Predicted numerical;Experimental numerical (common units);Predicted numerical (model units);Applicability domain**
119;119_CN__)n1;-;-;119;-4.32185;-;CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1;;-4.12 log(cm/h);-4.12 log(cm/h);;;-;-4.1223;-;-4.1223;Inside (T/L/E/R)
120;120_CN1_)=O;-;-;120;-3.720615;-;CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O;-3.81 log(cm/h);-3.51 log(cm/h);-3.51 log(cm/h);-3.81 log(cm/h);;-3.81;-3.50989;-3.81;-3.50989;Inside (T/L/E/R)
121;121_CN1_)=O;-;-;121;-3.05;-;CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O;;-3.44 log(cm/h);-3.44 log(cm/h);;;-;-3.43556;-;-3.43556;Inside (T/L/E/R)
122;122_CN1_1C5;-;-;122;-4.605255;-;CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5;;-4.31 log(cm/h);-4.31 log(cm/h);;;-;-4.31404;-;-4.31404;Inside (T/L/E/R)
123;123_CN1_1C5;-;-;123;-4.82188;-;CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)CC[C@H]3[C@H]1C5;;-4.3 log(cm/h);-4.3 log(cm/h);;;-;-4.30135;-;-4.30135;Inside (T/L/E/R)
124;124_CN1_]21;-;-;124;-4.289735;-;CN1[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21;;-4.13 log(cm/h);-4.13 log(cm/h);;;-;-4.13191;-;-4.13191;Inside (T/L/E/R)
125;125_CN1_)C2;-;-;125;-4.479665;-;CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2;;-3.39 log(cm/h);-3.39 log(cm/h);;;-;-3.38948;-;-3.38948;Inside (T/L/E/R)
126;126_CNC_c21;-;-;126;-2.88185;-;CNCCC=C1c2ccccc2CCc2ccccc21;;-2.0 log(cm/h);-2.0 log(cm/h);;;-;-1.99557;-;-1.99557;Inside (L/E/R)
127;127_CNN;-;-;127;-3.75;-;CNN;;-3.44 log(cm/h);-3.44 log(cm/h);;;-;-3.43827;-;-3.43827;Inside (L/E/R)
128;128_CN[_cc1;-;-;128;-2.207695;-;CN[C@@H](C)[C@H](O)c1ccccc1;;-2.22 log(cm/h);-2.22 log(cm/h);;;-;-2.22113;-;-2.22113;Inside (T/L/E/R)
129;129_CO;-;-;129;-3.25946875;-;CO;-3.3 log(cm/h);-3.3 log(cm/h);-3.3 log(cm/h);-3.3 log(cm/h);;-3.3;-3.30017;-3.3;-3.30017;Inside (T/L/E/R)
130;130_COC_21C;-;-;130;-2.26904;-;COC(=O)CCCCCC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C;;-4.23 log(cm/h);-4.23 log(cm/h);;;-;-4.23087;-;-4.23087;Inside (T/L/E)
131;131_COC_cc1;-;-;131;-1.70185;-;COC(=O)Cc1ccc(O)cc1;;-2.65 log(cm/h);-2.65 log(cm/h);;;-;-2.65337;-;-2.65337;Inside (T/L/E/R)
132;132_COC_cc1;-;-;132;-1.4158;-;COC(=O)c1ccc(N)cc1;;-2.56 log(cm/h);-2.56 log(cm/h);;;-;-2.55919;-;-2.55919;Inside (T/L/E/R)
133;133_COC_cc1;-;-;133;-2.01319;-;COC(=O)c1ccc(O)cc1;-2.04 log(cm/h);-2.25 log(cm/h);-2.25 log(cm/h);-2.04 log(cm/h);;-2.04;-2.25236;-2.04;-2.25236;Inside (T/L/E/R)
134;134_COC_c1O;-;-;134;-1.34185;-;COC(=O)c1ccccc1O;;-2.42 log(cm/h);-2.42 log(cm/h);;;-;-2.42089;-;-2.42089;Inside (T/L/E/R)
135;135_COC_nc1;-;-;135;-2.48458;-;COC(=O)c1cccnc1;-2.51 log(cm/h);-2.58 log(cm/h);-2.58 log(cm/h);-2.51 log(cm/h);;-2.51;-2.57888;-2.51;-2.57888;Inside (T/L/E/R)
136;136_COC_)CO;-;-;136;-;-;COC(C)COC(C)CO;;-3.25 log(cm/h);-3.25 log(cm/h);;;-;-3.25405;-;-3.25405;Inside (T/L/E/R)
137;137_COC_2=O;-;-;137;-2.85836;-;COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O;;-2.8 log(cm/h);-2.8 log(cm/h);;;-;-2.79574;-;-2.79574;Inside (T/E/R)
138;138_COCC(C)O;-;-;138;-2.820925;-;COCC(C)O;-2.9 log(cm/h);-3.14 log(cm/h);-3.14 log(cm/h);-2.9 log(cm/h);;-2.9;-3.14243;-2.9;-3.14243;Inside (T/L/E/R)
139;139_COCCO;-;-;139;-3.73;-;COCCO;-3.73 log(cm/h);-3.61 log(cm/h);-3.61 log(cm/h);-3.73 log(cm/h);;-3.73;-3.60824;-3.73;-3.60824;Inside (T/L/E/R)
140;140_COC_)=O;-;-;140;-;-;COCCOC(C)=O;-3.6 log(cm/h);-3.56 log(cm/h);-3.56 log(cm/h);-3.6 log(cm/h);;-3.6;-3.56347;-3.6;-3.56347;Inside (T/L/E/R)
141;141_COC_nc1;-;-;141;-3.51;-;COCCOCCOCCOC(=O)c1cccnc1;;-4.12 log(cm/h);-4.12 log(cm/h);;;-;-4.12426;-;-4.12426;Inside (T/L/E/R)
142;142_COC_cc1;-;-;142;-3.080925;-;COCCc1ccc(OCC(O)CNC(C)C)cc1;;-3.64 log(cm/h);-3.64 log(cm/h);;;-;-3.64341;-;-3.64341;Inside (T/L/E/R)
143;143_COc_c12;-;-;143;-1.65685;-;COc1c2occc2cc2ccc(=O)oc12;-1.56 log(cm/h);-1.63 log(cm/h);-1.63 log(cm/h);-1.56 log(cm/h);;-1.56;-1.62657;-1.56;-1.62657;Inside (T/E/R)
144;144_COc_cc1;-;-;144;-;-;COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1;-1.83 log(cm/h);-2.17 log(cm/h);-2.17 log(cm/h);-1.83 log(cm/h);;-1.83;-2.16838;-1.83;-2.16838;Inside (T/L/E/R)
145;145_COc1ccccc1;-;-;145;-1.507105;-;COc1ccccc1;-1.6 log(cm/h);-1.7 log(cm/h);-1.7 log(cm/h);-1.6 log(cm/h);;-1.6;-1.69542;-1.6;-1.69542;Inside (T/L/E/R)
146;146_CS(_cc1;-;-;146;-2.89185;-;CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1;;-2.18 log(cm/h);-2.18 log(cm/h);;;-;-2.1843;-;-2.1843;Inside (T/E/R)
147;147_C[C_C)O;-;-;147;-4.34477;-;C[C@@H](O)[C@@H](C)O;;-3.69 log(cm/h);-3.69 log(cm/h);;;-;-3.68909;-;-3.68909;Inside (T/L/E/R)
148;148_C[C_cc1;-;-;148;-2.68185;-;C[C@@H]1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1;;-2.35 log(cm/h);-2.35 log(cm/h);;;-;-2.35405;-;-2.35405;Inside (L/E/R)
149;149_C[C_O)O;-;-;149;-4.82185;-;C[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O;;-4.08 log(cm/h);-4.08 log(cm/h);;;-;-4.08096;-;-4.08096;Inside (T/E)
150;150_C[C_)CO;-;-;150;-3.75711;-;C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO;;-4.14 log(cm/h);-4.14 log(cm/h);;;-;-4.14096;-;-4.14096;Inside (T/L/E/R)
151;151_C[C_]1O;-;-;151;-4.85106;-;C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O;;-4.15 log(cm/h);-4.15 log(cm/h);;;-;-4.15252;-;-4.15252;Inside (T/E)
152;152_C[C_2=O;-;-;152;-2.42225;-;C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O;-2.44 log(cm/h);-2.36 log(cm/h);-2.36 log(cm/h);-2.44 log(cm/h);;-2.44;-2.36397;-2.44;-2.36397;Inside (T/L/E/R)
153;153_C[C_]2O;-;-;153;-4.39925;-;C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O;;-3.68 log(cm/h);-3.68 log(cm/h);;;-;-3.68395;-;-3.68395;Inside (T/L/E/R)
154;154_C[C_)CO;-;-;154;-3.325205;-;C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO;;-3.27 log(cm/h);-3.27 log(cm/h);;;-;-3.26833;-;-3.26833;Inside (T/L/E/R)
155;155_C[C_)CO;-;-;155;-4.08168;-;C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@]2(O)C(=O)CO;;-3.9 log(cm/h);-3.9 log(cm/h);;;-;-3.89858;-;-3.89858;Inside (T/L/E/R)
156;156_C[C_)CO;-;-;156;-5.4;-;C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO;;-4.5 log(cm/h);-4.5 log(cm/h);;;-;-4.50257;-;-4.50257;Inside (T/L/E/R)
157;157_C[C_)CO;-;-;157;-4.350925;-;C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;;-4.41 log(cm/h);-4.41 log(cm/h);;;-;-4.40709;-;-4.40709;Inside (T/L/E/R)
158;158_C[C_)CO;-;-;158;-4.01295;-;C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO;-4.0 log(cm/h);-3.81 log(cm/h);-3.81 log(cm/h);-4.0 log(cm/h);;-4.0;-3.81049;-4.0;-3.81049;Inside (T/L/E/R)
159;159_C[C_O)O;-;-;159;-3.20016;-;C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)O;;-4.08 log(cm/h);-4.08 log(cm/h);;;-;-4.07965;-;-4.07965;Inside (T/E/R)
160;160_C[C_)=O;-;-;160;-4.58834;-;C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(N)=O;;-4.16 log(cm/h);-4.16 log(cm/h);;;-;-4.15722;-;-4.15722;Inside (T/E/R)
161;161_C[C_O)O;-;-;161;-2.74618;-;C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCCCCC(=O)O;;-3.72 log(cm/h);-3.72 log(cm/h);;;-;-3.72435;-;-3.72435;Inside (T/L/E/R)
162;162_C[C_)=O;-;-;162;-3.0502;-;C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCCCCC(N)=O;;-3.85 log(cm/h);-3.85 log(cm/h);;;-;-3.85365;-;-3.85365;Inside (T/L/E/R)
163;163_C[n_cc1;-;-;163;-5.08016;-;C[n+]1ccc(-c2cc[n+](C)cc2)cc1;;-2.74 log(cm/h);-2.74 log(cm/h);;;-;-2.74428;-;-2.74428;Inside (L/E/R)
164;164_Cc1_n1C;-;-;164;-2.979565;-;Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C;;-3.25 log(cm/h);-3.25 log(cm/h);;;-;-3.24937;-;-3.24937;Inside (T/E/R)
165;165_Cc1_n1C;-;-;165;-4.18;-;Cc1cc(=O)n(-c2ccccc2)n1C;;-2.18 log(cm/h);-2.18 log(cm/h);;;-;-2.17638;-;-2.17638;Inside (T/L/E/R)
166;166_Cc1_c1O;-;-;166;-1.26333;-;Cc1cc(Cl)ccc1O;;-1.45 log(cm/h);-1.45 log(cm/h);;;-;-1.44916;-;-1.44916;Inside (T/L/E/R)
167;167_Cc1_1Cl;-;-;167;-1.243325;-;Cc1cc(O)cc(C)c1Cl;-1.23 log(cm/h);-1.26 log(cm/h);-1.26 log(cm/h);-1.23 log(cm/h);;-1.23;-1.26044;-1.23;-1.26044;Inside (T/L/E/R)
168;168_Cc1_1Cl;-;-;168;-1.20251;-;Cc1cc(O)ccc1Cl;;-1.35 log(cm/h);-1.35 log(cm/h);;;-;-1.35294;-;-1.35294;Inside (T/L/E/R)
169;169_Cc1_)c1;-;-;169;-1.229505;-;Cc1ccc(C(C)C)c(O)c1;-1.18 log(cm/h);-1.24 log(cm/h);-1.24 log(cm/h);-1.18 log(cm/h);;-1.18;-1.24004;-1.18;-1.24004;Inside (T/L/E/R)
170;170_Cc1_c1O;-;-;170;-1.2837;-;Cc1ccc(C(C)C)cc1O;;-1.28 log(cm/h);-1.28 log(cm/h);;;-;-1.27654;-;-1.27654;Inside (T/L/E/R)
171;171_Cc1_cc1;-;-;171;-1.76012;-;Cc1ccc(O)cc1;;-1.83 log(cm/h);-1.83 log(cm/h);;;-;-1.82532;-;-1.82532;Inside (T/L/E/R)
172;172_Cc1_c1C;-;-;172;-1.427075;-;Cc1ccc(O)cc1C;;-1.48 log(cm/h);-1.48 log(cm/h);;;-;-1.47714;-;-1.47714;Inside (T/L/E/R)
173;173_Cc1_)c1;-;-;173;-1.1;-;Cc1cccc(C)c1;;-1.55 log(cm/h);-1.55 log(cm/h);;;-;-1.55352;-;-1.55352;Inside (T/L/E/R)
174;174_Cc1_)c1;-;-;174;-1.81947375;-;Cc1cccc(O)c1;;-1.9 log(cm/h);-1.9 log(cm/h);;;-;-1.89537;-;-1.89537;Inside (T/L/E/R)
175;175_Cc1ccccc1N;-;-;175;-1.44;-;Cc1ccccc1N;;-2.04 log(cm/h);-2.04 log(cm/h);;;-;-2.03796;-;-2.03796;Inside (T/L/E/R)
176;176_Cc1ccccc1O;-;-;176;-1.80057375;-;Cc1ccccc1O;-1.8 log(cm/h);-1.84 log(cm/h);-1.84 log(cm/h);-1.8 log(cm/h);;-1.8;-1.83744;-1.8;-1.83744;Inside (T/L/E/R)
177;177_ClC(Br)Br;-;-;177;-0.75685;-;ClC(Br)Br;;-2.03 log(cm/h);-2.03 log(cm/h);;;-;-2.02789;-;-2.02789;Inside (T/L/E/R)
178;178_ClC_)Cl;-;-;178;-1.4;-;ClC(Cl)(Cl)C(Cl)(Cl)Cl;;-1.42 log(cm/h);-1.42 log(cm/h);;;-;-1.42408;-;-1.42408;Inside (T/L/E)
179;179_ClC_)Cl;-;-;179;-0.92;-;ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl;;-1.45 log(cm/h);-1.45 log(cm/h);;;-;-1.44558;-;-1.44558;Inside (T/E)
180;180_ClC_)Cl;-;-;180;-;-;ClC(Cl)=C(Cl)Cl;;-1.45 log(cm/h);-1.45 log(cm/h);;;-;-1.44975;-;-1.44975;Inside (T/L/E)
181;181_ClC(Cl)Br;-;-;181;-0.79685;-;ClC(Cl)Br;;-1.95 log(cm/h);-1.95 log(cm/h);;;-;-1.95017;-;-1.95017;Inside (T/L/E/R)
182;182_ClC=CCCl;-;-;182;-2.0;-;ClC=CCCl;;-1.9 log(cm/h);-1.9 log(cm/h);;;-;-1.90385;-;-1.90385;Inside (T/L/E/R)
183;183_ClCC1CO1;-;-;183;-3.43;-;ClCC1CO1;-3.43 log(cm/h);-3.36 log(cm/h);-3.36 log(cm/h);-3.43 log(cm/h);;-3.43;-3.35666;-3.43;-3.35666;Inside (T/L/E/R)
184;184_ClCCCl;-;-;184;-2.0;-;ClCCCl;-2.0 log(cm/h);-1.99 log(cm/h);-1.99 log(cm/h);-2.0 log(cm/h);;-2.0;-1.99071;-2.0;-1.99071;Inside (T/L/E/R)
185;185_Cn1_1=O;-;-;185;-3.64685;-;Cn1c(=O)c2[nH]cnc2n(C)c1=O;;-3.67 log(cm/h);-3.67 log(cm/h);;;-;-3.67344;-;-3.67344;Inside (T/L/E/R)
186;186_Cn1_)c1;-;-;186;-4.1637;-;Cn1cnc(C[C@H](N)C(=O)N2CCC[C@H]2C(=O)NC(=O)[C@@H]2CCC(=O)N2)c1;;-4.05 log(cm/h);-4.05 log(cm/h);;;-;-4.048;-;-4.048;Inside (E)
187;187_N#CC(Br)Br;-;-;187;-0.77185;-;N#CC(Br)Br;;-1.77 log(cm/h);-1.77 log(cm/h);;;-;-1.7693;-;-1.7693;Inside (L/E/R)
188;188_N#CC(Cl)Br;-;-;188;-0.79185;-;N#CC(Cl)Br;;-1.94 log(cm/h);-1.94 log(cm/h);;;-;-1.94348;-;-1.94348;Inside (L/E/R)
189;189_N#CC(Cl)Cl;-;-;189;-0.82185;-;N#CC(Cl)Cl;;-2.1 log(cm/h);-2.1 log(cm/h);;;-;-2.09813;-;-2.09813;Inside (L/E/R)
190;190_N#CCCl;-;-;190;-1.00185;-;N#CCCl;;-2.86 log(cm/h);-2.86 log(cm/h);;;-;-2.85537;-;-2.85537;Inside (L/E/R)
191;191_N#C_cc1;-;-;191;-2.025925;-;N#Cc1ccc(O)cc1;-1.98 log(cm/h);-2.11 log(cm/h);-2.11 log(cm/h);-1.98 log(cm/h);;-1.98;-2.11067;-1.98;-2.11067;Inside (T/L/E/R)
192;192_NC(_cc1;-;-;192;-3.33185;-;NC(=O)Cc1ccc(O)cc1;;-3.18 log(cm/h);-3.18 log(cm/h);;;-;-3.17537;-;-3.17537;Inside (L/E/R)
193;193_NC(_c21;-;-;193;-2.1237;-;NC(=O)N1c2ccccc2C=Cc2ccccc21;;-1.53 log(cm/h);-1.53 log(cm/h);;;-;-1.52971;-;-1.52971;Inside (L/E/R)
194;194_NC(_O)O;-;-;194;-3.95;-;NC(CC(=O)O)C(=O)O;;-3.76 log(cm/h);-3.76 log(cm/h);;;-;-3.75673;-;-3.75673;Inside (T/E/R)
195;195_NC(_O)O;-;-;195;-4.25;-;NC(Cc1cnc[nH]1)C(=O)O;;-3.96 log(cm/h);-3.96 log(cm/h);;;-;-3.96045;-;-3.96045;Inside (T/L/E/R)
196;196_NC(_cs1;-;-;196;-4.740925;-;NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1;;-3.96 log(cm/h);-3.96 log(cm/h);;;-;-3.9645;-;-3.9645;Outside
197;197_NC(N)=O;-;-;197;-3.82686;-;NC(N)=O;-3.83 log(cm/h);-3.69 log(cm/h);-3.69 log(cm/h);-3.83 log(cm/h);;-3.83;-3.68861;-3.83;-3.68861;Inside (T/L/E/R)
198;198_NCC_O)O;-;-;198;-4.15;-;NCC(=O)CCC(=O)O;;-3.64 log(cm/h);-3.64 log(cm/h);;;-;-3.63591;-;-3.63591;Inside (T/L/E/R)
199;199_NCC_cc1;-;-;199;-4.41;-;NCC(CC(=O)O)c1ccc(Cl)cc1;;-2.08 log(cm/h);-2.08 log(cm/h);;;-;-2.08103;-;-2.08103;Inside (T/L/E/R)
200;200_NCC_O)O;-;-;200;-3.42685;-;NCCCC[C@H](N)C(=O)O;-3.31 log(cm/h);-3.51 log(cm/h);-3.51 log(cm/h);-3.31 log(cm/h);;-3.31;-3.50688;-3.31;-3.50688;Inside (T/L/E/R)
201;201_NCCO;-;-;201;-4.02;-;NCCO;-4.02 log(cm/h);-3.77 log(cm/h);-3.77 log(cm/h);-4.02 log(cm/h);;-4.02;-3.76523;-4.02;-3.76523;Inside (T/L/E/R)
202;202_NCC_cc1;-;-;202;-3.77;-;NCCc1ccccc1;;-2.42 log(cm/h);-2.42 log(cm/h);;;-;-2.42368;-;-2.42368;Inside (L/E/R)
203;203_N[C_O)O;-;-;203;-4.18;-;N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O;;-3.85 log(cm/h);-3.85 log(cm/h);;;-;-3.84652;-;-3.84652;Inside (T/L/E/R)
204;204_Nc1_c1O;-;-;204;-3.1225050000000003;-;Nc1cc([N+](=O)[O-])ccc1O;-3.11 log(cm/h);-2.96 log(cm/h);-2.96 log(cm/h);-3.11 log(cm/h);;-3.11;-2.95531;-3.11;-2.95531;Inside (T/L/E/R)
205;205_Nc1_)c1;-;-;205;-2.68;-;Nc1ccc(Cl)c(N)c1;-2.68 log(cm/h);-2.49 log(cm/h);-2.49 log(cm/h);-2.68 log(cm/h);;-2.68;-2.49015;-2.68;-2.49015;Inside (T/L/E/R)
206;206_Nc1_)c1;-;-;206;-3.26334;-;Nc1ccc(N)c([N+](=O)[O-])c1;-3.3 log(cm/h);-3.08 log(cm/h);-3.08 log(cm/h);-3.3 log(cm/h);;-3.3;-3.07635;-3.3;-3.07635;Inside (T/L/E/R)
207;207_Nc1_cc1;-;-;207;-3.5959;-;Nc1ccc(N)cc1;;-2.98 log(cm/h);-2.98 log(cm/h);;;-;-2.98354;-;-2.98354;Inside (T/L/E/R)
208;208_Nc1_)c1;-;-;208;-2.529305;-;Nc1ccc(O)c([N+](=O)[O-])c1;-2.55 log(cm/h);-2.69 log(cm/h);-2.69 log(cm/h);-2.55 log(cm/h);;-2.55;-2.69221;-2.55;-2.69221;Inside (T/L/E/R)
209;209_Nc1ccccc1N;-;-;209;-3.31325;-;Nc1ccccc1N;-3.29 log(cm/h);-3.05 log(cm/h);-3.05 log(cm/h);-3.29 log(cm/h);;-3.29;-3.05037;-3.29;-3.05037;Inside (T/L/E/R)
210;210_Nc1_)n1;-;-;210;-5.20185;-;Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1;;-3.96 log(cm/h);-3.96 log(cm/h);;;-;-3.96461;-;-3.96461;Inside (T/L/E/R)
211;211_Nc1_H]1;-;-;211;-3.52185;-;Nc1nc2c(ncn2COCCO)c(=O)[nH]1;;-3.56 log(cm/h);-3.56 log(cm/h);;;-;-3.56017;-;-3.56017;Inside (E/R)
212;212_O=C_cc1;-;-;212;-3.47;-;O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1;;-2.64 log(cm/h);-2.64 log(cm/h);;;-;-2.64144;-;-2.64144;Inside (T/L/E/R)
213;213_O=C_nc1;-;-;213;-3.64262;-;O=C(NCCO[N+](=O)[O-])c1cccnc1;-3.66 log(cm/h);-3.64 log(cm/h);-3.64 log(cm/h);-3.66 log(cm/h);;-3.66;-3.64125;-3.66;-3.64125;Inside (T/L/E/R)
214;214_O=C_)Br;-;-;214;-2.58;-;O=C(O)C(Br)Br;;-2.36 log(cm/h);-2.36 log(cm/h);;;-;-2.35834;-;-2.35834;Inside (T/L/E/R)
215;215_O=C_)Cl;-;-;215;-2.72;-;O=C(O)C(Cl)(Cl)Cl;;-2.14 log(cm/h);-2.14 log(cm/h);;;-;-2.13863;-;-2.13863;Inside (T/L/E)
216;216_O=C_)Br;-;-;216;-2.79;-;O=C(O)C(Cl)Br;;-2.48 log(cm/h);-2.48 log(cm/h);;;-;-2.48173;-;-2.48173;Inside (T/L/E/R)
217;217_O=C_)Cl;-;-;217;-2.72;-;O=C(O)C(Cl)Cl;;-2.59 log(cm/h);-2.59 log(cm/h);;;-;-2.59048;-;-2.59048;Inside (T/L/E/R)
218;218_O=C(O)CBr;-;-;218;-2.85;-;O=C(O)CBr;;-3.07 log(cm/h);-3.07 log(cm/h);;;-;-3.07253;-;-3.07253;Inside (T/L/E/R)
219;219_O=C(O)CCl;-;-;219;-2.95;-;O=C(O)CCl;;-3.07 log(cm/h);-3.07 log(cm/h);;;-;-3.07213;-;-3.07213;Inside (T/L/E/R)
220;220_O=C_c21;-;-;220;-4.0637;-;O=C(O)CN(CC(=O)O)Cc1cc2c(cc1O)Oc1cc(O)c(CN(CC(=O)O)CC(=O)O)cc1C21OC(=O)c2ccccc21;;-4.82 log(cm/h);-4.82 log(cm/h);;;-;-4.81787;-;-4.81787;Inside (T)
221;221_O=C_O)O;-;-;221;-3.33409;-;O=C(O)CNCP(=O)(O)O;;-3.45 log(cm/h);-3.45 log(cm/h);;;-;-3.44632;-;-3.44632;Inside (E)
222;222_O=C_cc1;-;-;222;-2.523425;-;O=C(O)Cc1ccc(O)cc1;;-2.73 log(cm/h);-2.73 log(cm/h);;;-;-2.72691;-;-2.72691;Inside (T/L/E/R)
223;223_O=C_cc1;-;-;223;-1.70507;-;O=C(O)c1ccccc1;;-2.23 log(cm/h);-2.23 log(cm/h);;;-;-2.23385;-;-2.23385;Inside (T/L/E/R)
224;224_O=C_)c1;-;-;224;-2.75685;-;O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1;;-1.63 log(cm/h);-1.63 log(cm/h);;;-;-1.62519;-;-1.62519;Inside (T/L/E/R)
225;225_O=C_nc1;-;-;225;-4.6218;-;O=C(O)c1cccnc1;;-2.81 log(cm/h);-2.81 log(cm/h);;;-;-2.81448;-;-2.81448;Inside (T/L/E/R)
226;226_O=C_nc1;-;-;226;-1.76666;-;O=C(OCc1ccccc1)c1cccnc1;;-1.72 log(cm/h);-1.72 log(cm/h);;;-;-1.71949;-;-1.71949;Inside (T/L/E/R)
227;227_O=C_O)O;-;-;227;-2.41457;-;O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O;;-2.65 log(cm/h);-2.65 log(cm/h);;;-;-2.64838;-;-2.64838;Inside (L/E/R)
228;228_O=C1CCCCC1;-;-;228;-2.74;-;O=C1CCCCC1;-2.74 log(cm/h);-2.4 log(cm/h);-2.4 log(cm/h);-2.74 log(cm/h);;-2.74;-2.39815;-2.74;-2.39815;Inside (T/L/E/R)
229;229_O=C_cc1;-;-;229;-0.89055;-;O=Cc1ccccc1;;-2.03 log(cm/h);-2.03 log(cm/h);;;-;-2.03192;-;-2.03192;Inside (L/E/R)
230;230_O=N_CCO;-;-;230;-5.11415;-;O=NN(CCO)CCO;;-3.7 log(cm/h);-3.7 log(cm/h);;;-;-3.69793;-;-3.69793;Inside (T/L/E/R)
231;231_O=[_O-];-;-;231;-1.95895;-;O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-];;-3.55 log(cm/h);-3.55 log(cm/h);;;-;-3.5511;-;-3.5511;Inside (T/L/E/R)
232;232_O=[_]12;-;-;232;-3.4037;-;O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12;;-4.07 log(cm/h);-4.07 log(cm/h);;;-;-4.07432;-;-4.07432;Inside (T/L/E/R)
233;233_O=[_O-];-;-;233;-1.9437;-;O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-];;-3.9 log(cm/h);-3.9 log(cm/h);;;-;-3.90443;-;-3.90443;Inside (T/L/E/R)
234;234_O=[_cc1;-;-;234;-2.194535;-;O=[N+]([O-])c1ccc(O)cc1;-2.17 log(cm/h);-2.28 log(cm/h);-2.28 log(cm/h);-2.17 log(cm/h);;-2.17;-2.28224;-2.17;-2.28224;Inside (T/L/E/R)
235;235_O=[_)c1;-;-;235;-2.2202;-;O=[N+]([O-])c1cccc(O)c1;-2.25 log(cm/h);-2.26 log(cm/h);-2.26 log(cm/h);-2.25 log(cm/h);;-2.25;-2.25776;-2.25;-2.25776;Inside (T/L/E/R)
